Conductivity,Density,Atomic_Radius,is_anode_material
7.2900716804098735,3.138865668679312,93.52892125230034,0
7.712703466859457,2.9216332357984083,61.93981056907697,0
0.7404465173409036,4.39823641346535,72.56196720904941,0
3.5846572854427263,2.0912694393253206,99.24948280704376,0
1.1586905952512971,5.749805919751127,88.60062381549952,0
8.631034258755935,4.931725072077761,51.35837106127799,0
6.232981268275579,1.4470550115612975,53.2602295630246,0
3.308980248526492,3.087903878924642,73.19656884061664,0
0.6355835028602363,5.395591537810823,95.461010293078,0
3.109823217156622,5.723660111457051,76.93508989763572,0
3.2518332202674705,3.3370075562493486,74.89062540171452,0
7.29606178338064,4.067056946053539,55.27368499783153,0
6.3755747135521315,1.8351697304603762,82.8390052362147,1
8.872127425763265,5.955843130684883,91.10515803001127,0
4.722149251619493,2.158358506917217,69.02100037537812,0
1.195942459383017,5.713658870675628,88.78059254626638,0
7.13244787222995,4.248233244961842,98.22383269504058,0
7.607850486168974,4.038683974394296,60.188322956384454,0
5.612771975694963,3.563442555082543,76.16648155973706,0
7.70967179954561,2.1533490585887933,64.35689790422877,0
4.937955963643907,1.8826401600275413,89.64272095169197,0
5.227328293819941,2.102431045350877,78.87966829405788,1
4.275410183585496,1.9321913107212727,81.72912087751519,0
0.2541912674409519,4.897922367833766,89.8957079807947,0
1.0789142699330445,2.7506262958336505,69.79852363312274,0
0.3142918568673425,1.2892133828169818,95.75450342035217,0
6.364104112637804,5.845513150704057,76.65144336230699,0
3.143559810763267,5.4189294248171285,57.8977411417674,0
5.085706911647028,5.638761415976065,84.79495590844013,0
9.07566473926093,5.974539113232177,89.66306752191272,0
2.4929222914887497,1.8694762460974363,65.83808385337633,0
4.103829230356297,2.981210094513294,92.85896284993765,0
7.555511385430487,4.791192378520456,95.30716273828833,0
2.2879816549162246,4.480103090268961,63.84522436889045,0
0.7697990982879299,1.7694795316992753,99.1760736357611,0
2.8975145291376805,5.079165624953089,57.03557640243792,0
1.6122128725400442,2.1222028591833033,60.1007834201245,0
9.29697652342573,2.1190880741131153,59.21124196190131,0
8.08120379564417,3.6848721144670677,94.69948550039352,0
6.334037565104235,3.9646996742085157,82.7146276162481,0
8.714605901877178,3.9004310391890558,57.60521416111364,0
8.036720768991145,1.4574341869887744,72.01617091841744,1
1.8657005888603584,5.387304313151902,80.76490125349011,0
8.925589984899778,2.32800021294353,54.173204249469165,0
5.393422419156507,1.6475746064140209,94.12081842036693,1
8.074401551640625,5.443740399344886,90.18017677207675,0
8.960912999234932,5.778257491148767,75.26033867883191,0
3.1800347497186388,5.310638086327253,98.35633076295852,0
1.1005192452767676,5.04758037362439,70.88804896375498,0
2.279351625419417,4.276209903195109,99.20551595182489,0
4.271077886262563,3.7542868530456968,83.39599994018135,0
8.18014765922493,1.4349337995570508,81.73356366269707,1
8.607305832563434,3.0422660653534934,58.29774476478925,0
0.06952130531190703,2.86344258506157,94.0963879152322,0
5.107473025775658,2.298768918801631,71.37448439603077,1
4.17411003148779,4.6171005684429245,58.111670289123964,0
2.2210781047073027,3.4793786753938543,50.630375998787954,0
1.198653673336828,1.4052310795382397,77.98778418191912,0
3.3761517140362796,2.1009160097490565,76.36998110613382,0
9.429097039125192,4.41629381829798,85.96768111845793,0
3.2320293202075523,1.380654297451501,94.51290265089011,0
5.187906217433661,5.256034570243844,53.97032923215148,0
7.030189588951778,3.4757326350698716,86.57482451701811,0
3.63629602379294,3.40293288663324,59.37059720487911,0
9.717820827209607,3.962038923297588,92.9088526578582,0
9.624472949421111,5.123404829625746,90.95317569308281,0
2.5178229582536416,2.7390460395109653,77.03968774927722,0
4.972485058923855,4.390080762795318,85.51213993116558,0
3.0087830981676964,3.8286598199789554,65.71750565918742,0
2.848404943774676,2.3351413508471066,73.55839494664073,0
0.36886947354532795,5.39314993177579,91.08184488552358,0
6.095643339798968,4.98713010803464,72.96325985866069,0
5.026790232288615,4.292259173292127,67.88991326627209,0
0.5147875124998935,5.2529086454712095,74.710622362515,0
2.7864646423661146,5.336471004799012,91.41246262186093,0
9.082658859666537,4.541814883575174,66.76040236854364,0
2.395618906669724,5.18506664181836,58.68807965678719,0
1.448948720912231,4.487357308346418,85.60070101653903,0
4.89452760277563,4.400703858801502,91.2989106354041,0
9.856504541106007,4.093056891075921,55.031873926176665,0
2.4205527151150044,4.763583197788206,61.993705637797234,0
6.721355474058786,1.7930255264653685,57.09859948804969,0
7.616196153287175,5.404353795994642,67.39707057910833,0
2.3763754399239967,5.35921763872616,72.51754894527063,0
7.282163486118596,1.1462364151727957,87.44131684816531,1
3.677831327192532,5.129083752823814,82.5573792440837,0
6.3230583059357945,1.644349337367226,81.04642837392156,1
6.335297107608947,2.6755942712957097,67.61874733048272,0
5.357746840747585,4.717541281458039,92.072377654238,0
0.902897700544083,1.803799480241541,73.56435836990823,0
8.35302495589238,5.0898351205953105,98.95524690075773,0
3.2078006497173583,5.16067088978871,81.70710691478683,0
1.8651851039985423,3.537338668804181,56.313237078225136,0
0.40775141554763916,1.031929358584168,83.80887810377169,0
5.908929431882418,2.435190665874564,66.25520077158495,0
6.775643618422825,4.084634591878711,84.31635983430488,0
0.16587828927856152,5.9059308901371175,53.48205740812028,0
5.12093058299281,4.159067635083342,58.744071858797966,0
2.2649577519793795,2.299017905320799,92.78686294528931,0
6.451727904094499,4.170028515498057,61.358977851175744,0
1.7436642900499144,3.6999268985792773,91.852056262147,0
6.90937738102466,4.8992269757557185,63.96380442272052,0
3.867353463005374,1.5349031941347921,82.14409550293539,0
9.367299887367345,4.80513951251014,84.70752867549155,0
1.3752094414599325,3.7063328933805515,75.63273765725265,0
3.410663510502585,5.814960019294973,65.26553383483656,0
1.1347352124058907,2.7093608301934307,60.632218818554804,0
9.246936182785628,4.1631094656697405,51.659467728121314,0
8.77339353380981,5.660140527550087,65.1973200620362,0
2.579416277151556,1.5125486399533963,82.65813952656416,0
6.59984046034179,5.686142436182256,96.91524092242413,0
8.172222002012159,4.439428611504066,93.5602241131526,0
5.5520081159946235,1.3391852955258594,88.30323882676512,1
5.296505783560065,2.504817834734081,89.42236716266493,1
2.418522909004517,4.540860443226408,83.24924517379976,0
0.9310276780589921,1.3367530073438585,63.01434287830015,0
8.972157579533267,3.9108523008813663,95.3597515352915,0
9.004180571633304,2.7294152847647837,83.53661559529169,1
6.33101457273268,4.104577588837385,78.02203154902199,0
3.390297910487007,1.2287101690625644,55.54947346067405,0
3.492095746126609,5.357684030761881,72.35277719032126,0
7.259556788702394,5.867444845886984,73.01791356009632,0
8.971102599525771,5.8443892764284575,93.2281804761335,0
8.870864242651173,4.748259158714624,77.33241100938943,0
7.798755458576238,1.6504312006531598,69.02002744852048,0
6.420316461542877,4.791315979645113,98.84001642553297,0
0.8413996499504883,1.1229345822940076,55.536029666315784,0
1.6162871409461377,1.1106177576449863,71.12742141559723,0
8.985541885270793,2.618051095747706,52.10123375857027,0
6.0642905965958995,3.443215952023329,86.99520603834651,0
0.09197051616629648,4.852037089038966,95.90382760995753,0
1.014715428660321,4.4164768830325265,64.00186647752447,0
6.635017691080558,3.229513531883742,92.91708383995604,0
0.05061583846218687,2.3681333314083295,64.61091152309488,0
1.6080805141749865,5.985622500788556,95.53850808219576,0
5.487337893665861,3.1309065111798646,87.6980951798392,0
6.918951976926932,3.2569351216483775,90.24533884207193,0
6.519612595026006,1.818119105958346,50.90032778002273,0
2.242693094605598,4.974047743749647,98.1405178537013,0
7.121792213475358,4.468411128907443,86.33354960351616,0
2.3724908749680007,2.103848063943802,65.23755476930667,0
3.2539969815926773,1.4119052280792135,91.46973324294234,0
7.464914051180242,4.402496510373565,64.0760599207465,0
6.496328990472147,4.272556071405676,93.6376919783064,0
8.49223410494178,2.3662976349910467,55.62901952059685,0
6.576128923003433,5.754317811252052,85.18429887303978,0
5.683086033354716,1.7552894589045012,77.03492383224551,1
0.9367476782809248,3.1616740052130097,54.82672350977204,0
3.6771580305943354,5.718079600837994,62.09469141294195,0
2.6520236768172545,3.0986365846306114,50.62020181386574,0
2.4398964337908358,4.192629738320427,73.43839827322529,0
9.730105547524456,2.987971989813971,65.06326303800002,0
3.930977246667604,2.3710760117433503,79.91787421488795,0
8.920465551771134,5.919888239799141,64.86189038543085,0
6.311386259972629,3.046670031575215,64.99595557534923,0
7.948113035416484,5.470496018395672,87.15965993658017,0
5.026370931051921,2.1497730294554307,52.40714179891767,0
5.769038846263591,2.0655235201254163,95.14474975959936,1
4.925176938188639,1.155670414422557,92.61319371955906,0
1.952429877980445,4.258334126879426,83.39023416132034,0
7.224521152615053,2.8426317186188057,79.66107850536922,1
2.807723624408558,5.321791249198185,94.61512490698262,0
0.2431596643145384,3.366049533457786,59.26650897643572,0
6.454722959071678,5.840967139573609,53.948458109541434,0
1.7711067940704894,1.9276275785156058,61.9755084954769,0
9.404585843529143,5.343115839778054,89.72891393500952,0
9.539285770025874,4.882984263958709,51.733513336324165,0
9.148643902204485,4.85460922322026,79.14034175417449,0
3.7015870025544437,5.223916140584438,99.7718758095655,0
0.15456616528867428,4.8051199547149945,92.78480469187697,0
9.283185625877254,4.131101608157077,76.07228445217947,0
4.281841483173143,1.6562243884119379,53.18204546433212,0
9.666548190436696,1.1626308974562596,91.5686757192855,1
9.636199770892528,5.604239239078434,79.94892540886053,0
8.530094554673601,4.08325157260369,55.746649852978344,0
2.944488920695857,4.982686454880882,54.69286424116781,0
3.8509772860192526,3.4076117575627505,95.48134097182961,0
8.511366715168569,1.5865409448119725,83.46001314690392,1
3.1692200515627764,1.625928961012752,91.46433996583778,0
1.6949274668609249,4.427826436144857,93.94894501411336,0
5.568012624583502,3.1515294744973135,78.58861760241611,0
9.36154774160781,2.002623633501684,75.87231758775206,1
6.96029796674973,3.4579727337071846,71.5213705160495,0
5.700611700893649,1.3210446853756705,65.84732938955597,0
0.9717649377076854,3.909857009571994,71.72979804293558,0
6.150072266991698,2.3449670221754886,88.69398278650782,1
9.900538501042632,4.987795503185941,80.09617155075658,0
1.4008401523652403,2.551809794617869,94.62616449774231,0
5.183296523637368,3.276100745409006,72.16900071895938,0
8.773730719279554,1.0581026995405032,80.35447893593769,1
7.407686177542044,1.3622344389727945,81.56537765459944,1
6.97015740995268,2.962467782033424,79.58485811531628,1
7.024840839871093,3.3996941735856177,85.13168865427582,0
3.5949115121975517,4.000102740596518,61.871673418740315,0
2.9359184426449336,2.458312893546516,75.61818887728953,0
8.093611554785136,4.474909430632713,55.21124014041738,0
8.101133946791808,5.300611985946023,69.22556638224063,0
8.670723185801037,4.899254944466749,74.38335343106323,0
9.132405525564714,1.1980941267417857,82.61121297727362,1
5.113423988609378,3.4025347362891445,97.52655262931017,0
5.015162946871996,1.5246508920908743,80.03255332741779,1
7.9829517896677515,2.2102250793126372,87.17969580882799,1
6.4996393077776515,5.933312966335732,75.31330297476013,0
7.019668772577034,1.7124777145075663,81.70520156881656,1
7.95792669436101,3.4944407672567803,53.54661080668867,0
8.900053418175663,4.090778671590595,62.71957904209235,0
3.379951568515358,4.5123248527205195,68.09265466025693,0
3.75582952639944,3.7982434174345707,73.62466775032567,0
0.93981939840869,1.0488542370959184,52.282437275119186,0
5.78280140996174,2.6323065412199593,57.001204877665884,0
0.35942273796742086,3.5885582169235573,63.84071538956529,0
4.655980181324601,1.4393324957241669,98.57663454505254,0
5.426446347075766,2.753134656045904,66.56735035515254,0
2.865412521282844,1.1660155439568327,74.10205290560413,0
5.9083326056901075,1.3928924857751037,59.80488563691965,0
0.3050024993904943,2.98461638100798,80.5390035537884,0
0.37348188749214417,1.6635787702153018,64.03416077579871,0
8.226005606596583,3.8377042413077906,60.34962892192134,0
3.601906414112629,4.447324845686328,75.82863142229895,0
1.2706051265188478,5.002933495545414,50.27528995802104,0
5.222432600548044,2.0007512212240504,50.383201632461265,0
7.699935530986108,1.8374129112953488,60.95344045509289,0
2.1582102749684315,1.5228392016720012,51.83606812504106,0
6.228904758190002,4.182151247718183,55.40128770653457,0
0.85347464993768,4.532378632434506,66.94303246693758,0
0.516817211686077,1.1579307241282102,90.12928397899064,0
5.31354631568148,5.681061231218449,78.60243216846504,0
5.406351216101065,1.2598564182573622,75.63338629782082,1
6.374299014982066,3.7064816765053523,64.67444116040608,0
7.260913337226615,4.545302597254582,96.58768597164081,0
9.758520794625346,5.354845618730428,69.85075206185958,0
5.163003483011953,4.570434660662139,54.35463833978857,0
3.2295647294124596,5.008640415348959,80.85332580589007,0
7.9518619476870365,2.69725096271403,55.69191967383007,0
2.708322512620742,5.074125568732561,67.2611571400846,0
4.389714207056361,1.4005742319233758,75.37059693589045,0
0.7845638134226596,5.474083280302638,93.71112623425878,0
0.2535074341545751,3.7379618807686814,74.67732901700593,0
9.626484146779251,5.0864888498124685,85.11293830158321,0
8.359801205122059,3.2615914225915006,99.64084194995351,0
6.95974206093698,4.217888475982624,56.57445599489908,0
4.089529444142698,3.632013304680566,63.73657627597598,0
1.7329432007084578,4.657947608776659,69.72880377988233,0
1.5643704267108605,1.408149910152948,71.09140892694157,0
2.502428981645953,1.301760419952819,70.55105376327728,0
5.4922666470612045,2.235516170050732,95.38055012782775,1
7.145959227000623,1.7977234005659417,85.70163222334281,1
6.601973767177313,5.3589178329610085,80.39526070453519,0
2.7993389694594284,2.0960699367902214,65.46863589313911,0
9.54865280663194,5.879326279095657,91.18951921106473,0
7.378969166957685,2.684478958855534,97.75302557424945,1
5.543540525114007,1.9105895784434965,91.05991412751132,1
6.117207462343522,4.948492535712395,50.078255259573645,0
4.196000624277899,4.29353887750438,81.82006850917035,0
2.4773098950115746,3.490978582265695,52.556769072105034,0
3.559726786512616,3.7768177546881563,62.880361016686095,0
7.578461104643691,4.596008891361319,52.97623501738858,0
0.14393488629755868,2.1422737066564936,80.18977264746938,0
1.1607264050691624,5.981669580283709,84.32949567463034,0
0.4600264202175275,5.873965810733916,55.72438190329525,0
0.40728802318970136,4.251628431734685,69.19194415224898,0
8.554605840110073,1.9977122546457258,72.8118254477771,1
7.036578593800237,4.401141212156457,68.45265108804583,0
4.741738290873252,1.3609920448958792,56.05125002425965,0
0.9783416065100148,1.1532625110290304,70.94738950937378,0
4.916158751168323,2.2884144425560686,87.55890239042091,0
4.734717707805657,3.3131147836965815,53.550383226662774,0
1.7320186991001518,5.341362527041903,54.00900070409517,0
4.33851649237973,4.63584534883154,67.73856459179922,0
3.9850473439737346,4.713532605999905,97.08628558094625,0
6.158500980522165,3.1274666722403768,83.42863233614571,0
6.350936508676438,2.7296749627348147,83.93349783362824,1
0.4530400977204452,2.8551938149230134,68.09599954189325,0
3.746126146264712,5.938247818680289,79.68303956042692,0
6.258599157142363,1.2005459570624124,50.50655920138717,0
5.031362585800877,5.335157480612243,81.80480232047711,0
8.564898411883222,3.893377042861967,95.66434737881184,0
6.58693631618945,3.1930770959479524,80.62867341724096,0
1.629344270814297,4.626288302075682,93.68492967331724,0
0.7056874740042984,3.4333447071235144,86.19865277330469,0
6.424192782063156,5.367116190408303,56.02792082018451,0
0.26511310541621813,5.503509320056293,95.12266536429209,0
5.8577558127346325,3.108604634367277,53.322192217788746,0
9.402302414249576,2.384138986175258,76.6983736273882,1
5.75474177875879,3.961751642966811,57.10685618967288,0
3.881699262065219,5.561816728083455,50.5853305365452,0
6.432882184423532,2.0533109450283327,71.10171300638194,1
4.582528904915167,4.114832917817414,64.75203538270782,0
5.45616789315935,4.157801100462603,74.30002468988015,0
9.41464808776525,4.665565112076405,78.85999433672754,0
3.8610263780077423,1.657838425636299,52.186953615447365,0
9.611905638239142,4.579124823410442,56.15016475618728,0
9.053506419560637,5.545162603328205,77.93211982252127,0
1.9579113478929644,1.8984155443512098,67.15836765863291,0
0.6936130087516545,2.187716624619388,86.45867437747239,0
1.0077800137742665,5.856975470208198,82.614582429597,0
0.18221825651549728,1.9048847635474488,92.28021814949534,0
0.944429607559284,5.271925466847896,84.62464133346126,0
6.830067734163569,3.461389282240174,71.49655386950741,0
0.7118864846022899,2.2361553720158853,83.64833111972162,0
3.189756302937613,5.353749506362557,63.76905871277093,0
8.448753109694545,3.2265262750133274,65.31567493891063,0
0.23271935735825866,3.574086769648451,89.44925799603966,0
8.144684825889358,2.7961668469988283,72.32097582007911,1
2.8185477477339993,3.9647542571746373,89.91901702591763,0
1.1816482762165625,1.8176193629251138,91.12111868341393,0
6.967371653641506,2.9554076832588034,92.8781168830642,1
6.28942846779884,5.847061611676438,95.83176179206036,0
8.77472013527053,2.2906671635056375,71.5492610256648,1
7.350710438038858,4.283683322706461,65.94334091605694,0
8.034809303848485,2.6259503211234745,79.1099373297057,1
2.820345725713065,4.867365628433003,68.55862117188138,0
1.7743954377972282,1.6543683035917491,80.05370834001165,0
7.506147516408584,5.849105225392724,85.27929313219123,0
8.06834739267264,3.2689477069181962,84.42025092460685,0
9.905051420006734,2.18025231673232,68.72764435100606,0
4.126176769114265,1.3674837366500632,58.34301008493764,0
3.720180857927832,1.8487895254377036,71.52646692311038,0
7.764129607419968,3.598869742780088,57.12970720409544,0
3.4080354025301784,2.6850158821564314,94.50485175919042,0
9.307573256035647,5.144416829413047,67.29387303689288,0
8.584127518430119,3.1544376183090295,57.72298736116619,0
4.289940273750183,2.2435713629381495,51.272387995287545,0
7.508710677914974,4.085724933020151,82.29111931432422,0
7.545428740846823,4.533886084427229,81.84511587273715,0
1.031238688359326,1.8352095395047492,67.03020832906458,0
9.025529066795666,1.8380960814415883,53.58559444238255,0
5.052523724478571,1.1833571346677147,70.4814447447616,1
8.264574661077416,4.682010075328202,65.56087475316968,0
3.2004960103061175,4.3190226381090255,83.85603198675047,0
8.955232284962005,3.3731543787490694,80.28896247263452,0
3.892016787341631,5.220852244845986,68.229686409877,0
0.1083765148029836,5.028350764750266,60.894627712749504,0
9.053819764192637,3.9267718219837606,99.40179830777959,0
0.9128667678613356,5.341356402566293,72.70008105980574,0
3.1931363759041487,2.0292060501838414,84.41371178901186,0
9.50061967050805,1.5595980969886394,57.02764837891804,0
9.506071469375561,2.348748057584948,74.27948498296989,1
5.734378881232861,1.2854342804465744,51.37683599347327,0
6.318372121697992,3.65584764000516,75.2727558955225,0
4.4844552197831975,5.683028461474807,98.20087035588512,0
2.9321077169806453,1.1967177033425482,69.21033564929002,0
3.2866454536991596,1.610549570050134,51.94980062874558,0
6.725184560770384,3.2609951414171765,51.54778954596718,0
7.5237452943768,5.669375087639525,69.39933799734348,0
7.915790437258485,2.5807805248837523,58.001246823159704,0
7.896181427945539,3.536174043441962,51.167604816409295,0
0.9120610304869037,1.2078642952519605,87.81068069750884,0
4.944203047025814,1.7417160048104443,72.92615044409453,0
0.5755876001664428,5.933150614794235,64.46223859863272,0
5.495288823237355,5.825593482180228,95.00415915082404,0
4.41530501373377,1.024699904672048,55.80694801002628,0
8.877041827582998,5.759058927116195,97.79594144776595,0
3.5091501255207866,4.195599689077502,65.69833586886764,0
1.1706701642760586,5.339591472600111,94.42018361543407,0
1.4299168205283586,3.2736992781692953,80.14714382397308,0
7.615106317174723,3.5779801428962514,91.33536798707436,0
6.182180633162611,3.444232901284601,99.2006581605232,0
1.0112267612279024,4.334321287730521,64.42027189093729,0
0.8410680611499743,1.6982562737815645,98.05677427037965,0
7.009691314591199,1.1498679493633897,69.47409474512102,0
0.7276300636419353,2.5396497079559546,69.27559523684612,0
8.218600592903563,4.523403813683234,67.01935521272529,0
7.062422271564962,2.0092672606147417,77.07038036737926,1
0.8134878064189976,4.367162166624587,57.707252158924355,0
0.8483771408519192,5.849560230536352,77.68557426790056,0
9.866395785011754,1.469503578947092,77.0852406205002,1
3.742707957561203,4.363010591125631,88.0950906302435,0
3.706421470668909,3.2187510965228556,91.68249809687927,0
8.127995672575025,5.3407112718875265,72.0220675156212,0
9.472485773838587,1.8857489472369295,65.11666246757468,0
9.860010638228708,4.463129761130823,62.96674486585472,0
7.533781852589416,5.190576448240551,59.73119183524359,0
3.762595855309158,5.723071097370116,52.882379109951245,0
0.8350071669866876,4.416240141448229,67.12239894173567,0
7.771469159274368,3.4858738200421366,63.512384606539165,0
5.58404249735805,4.089236201006069,98.32086929332037,0
4.242220092469763,5.344524922393591,77.8854413125022,0
9.06354385094736,3.8530487331941483,67.36385195152538,0
1.1119748230615134,1.1519352984841844,79.0233800496848,0
4.926251042908591,5.654743477534889,56.95983506728477,0
0.11353644767419069,4.447633755157806,72.20218746011014,0
4.6866064199412625,4.382566928886233,81.31171607105318,0
0.5630327568183735,2.078375761988586,74.44489158962257,0
1.1881791626807192,4.294427351163286,70.08894003271621,0
1.1752624677710488,2.9693220282707924,99.6924194449849,0
6.492103021160636,4.25616488520746,94.01573810744635,0
7.460448792654233,1.5329651515399536,81.17029790797201,1
5.833687650971596,4.289226523015181,78.46886805911414,0
9.621725484745419,5.997068628853333,81.0330239912292,0
3.748705795237041,1.2410601943027801,60.065605391121665,0
2.8571208628186073,5.885870921106586,69.75688716321594,0
8.685991281894603,3.034539803614353,51.972976644544964,0
2.235958385194526,5.353767251686296,73.77730187434133,0
9.632225394406113,4.911927420291367,77.15122919788315,0
0.12154474689816341,3.8350813049333388,61.38748680516048,0
9.69878826707639,4.692246046256633,98.20144235827568,0
0.43159911950576113,5.39257780650674,95.4727305468621,0
8.911431136980712,3.0207016082551648,86.1071617727953,0
5.277011090862999,2.6351658078161933,76.66933143826813,1
9.929647961193004,4.337966927817924,93.49845798238425,0
0.7379656473539886,5.039229709706293,56.532617191173145,0
5.538542844013207,4.811425673883079,89.52548971374425,0
9.69302535619099,4.989068244293172,56.24104069834242,0
5.230978441701488,3.177916574064665,89.71053312747027,0
6.293986381352625,5.089171080875108,63.78837841256785,0
6.957486889846171,1.6010452768530423,93.85452905090945,1
4.545410647677732,3.722445489804248,97.2021046912699,0
6.275580800840634,1.028793302490608,57.43979847025578,0
5.843143119231002,2.6229291495013514,73.13378025326968,1
9.01158010490989,2.8323076743569895,99.04936890813426,1
0.4544638034145787,2.9808634580462767,74.17037179865733,0
2.809631895922303,4.477336033449311,93.17737612572725,0
9.504114840765588,2.9427905063517286,79.436576106566,1
8.902637838909163,3.2434681131126535,68.76649539598009,0
4.55656752785713,2.1877206543716374,64.28917777629351,0
6.201325978015367,2.8662589581467004,60.16115455430436,0
2.7738118298113266,2.1363481363157573,88.08990956888486,0
1.881211597237613,1.3659796188422182,69.3270253411514,0
4.636984049399821,4.01724296690689,75.56377311003756,0
3.533522280260528,4.341063992775082,74.6162740000591,0
5.836561118508721,4.097451730048073,78.86395146165657,0
0.7773463696498484,3.3174702190028618,93.2788572812276,0
9.743948076661665,2.898928900896149,99.03696717917147,1
9.86210744479603,5.316668247859126,70.37921042869084,0
6.981617140197452,3.5954089256810904,91.37594610531515,0
5.360963663441204,3.395909388148655,88.22638973273588,0
3.0952761628632777,1.1282103290321785,78.67644757277867,0
8.137950197069486,2.7062391381307815,97.80235718059666,1
6.847311725538793,2.900978093929285,60.023725776420136,0
1.626169393448913,2.9941139044845024,55.46321051548107,0
9.109271844938425,3.9008618461366615,92.69809834777111,0
8.22537242923169,3.6680127336343924,71.95749083168741,0
9.49799913291924,4.039525463967223,92.34844271035303,0
7.2571950838836,4.824416307710641,94.65451025977075,0
6.134151959357899,5.064928693580468,53.122879680953574,0
4.182430362906189,4.590615381132472,94.17323814930303,0
9.327284833540133,5.777618479774674,72.4159527684711,0
8.660638895004084,1.0911629133818082,75.52162445021162,1
0.45218670106189407,1.9788899284177304,81.32962555466051,0
0.26366974497252005,1.0378143748907105,96.31913033650434,0
3.7646336687804958,4.2373735707730145,50.9558047214882,0
8.105533307818328,5.490152744749935,73.84217341589085,0
9.872761293149445,2.2174114828814964,84.38610212152804,1
1.5041689110352818,5.635172723981533,86.13534788491143,0
5.941307153521351,1.3013369514478041,84.6266215768554,1
