x,y,size,shape
9.227174785462427,9.763181393259991,0.36377162803387925,1.1939484444671
9.514636452170896,10.081874139386322,1.3176620151261076,1.0427244433475962
12.314658566673508,8.132734807408251,0.44557216035837516,0.7517990589069528
10.686260190374513,8.387284128810348,0.7567678383153401,0.8456959935039194
9.528068134210567,11.088950596967367,1.8038979788214224,0.6815977168014257
10.064280019095463,8.922255222070694,1.0005271164994574,1.4084505613336282
9.284696290740031,10.679597748934675,1.3683597031899515,1.0833917947661205
9.269633368282863,10.216458589581976,0.42740775528309666,0.9008514167636399
10.045571839903813,9.348399652394184,0.46534913573647446,0.9620058036441327
12.143944089325325,10.633919022318011,0.17765037090630983,1.4472833396118152
7.974857413342393,10.186454314769428,0.42097661983711265,0.6533514031160802
9.338213535231612,10.852433334796224,0.6293216441607213,1.0862298320167971
14.36598340925384,4.9082108468264805,0.43631992012581894,1.005888678884466
15.403989823184366,5.692604155336097,0.2685348141384057,1.111454235434648
14.039762874355379,4.732399011327241,0.32920815509114154,0.5181101838208405
14.620043751071234,4.477336613941031,0.9754796592621789,1.3721239089441515
16.41236339222488,5.323985368768764,0.49203406497100577,1.4321182824836125
13.991292836531963,5.734289557643821,0.7921127359913434,1.065133183589209
16.697724957610106,5.825972208440917,1.056492814624228,1.1966508238768923
13.784504027236789,4.612612741706999,1.411750174395794,1.4224993811772957
16.013528919349298,4.433864427504975,0.17469306569808798,1.2072386343133985
15.355055542516983,5.61970724274347,1.618879757927181,0.6525390429142613
14.258455622737534,4.95237971515056,1.2930107400327246,1.0762883601668132
12.406986127944743,4.180489886932568,0.25534216070285665,1.106715046382856
14.797945478885472,4.00177345442812,1.7597993858028766,0.924130671302386
16.30592904314531,3.855886897631494,1.8496575610104449,1.236444235624723
14.647964410642413,5.104592461828873,0.21604812372424112,1.4343670147690148
16.15301863125289,3.8513102790564484,0.6260675314796871,1.4255685129067763
15.930531001723967,5.008186448815669,1.6317824316068166,0.9508393714041321
14.21479307916164,5.369682779410617,1.521693411728951,0.6132380458407553
15.159247756458775,4.519826498272964,0.4505899367771169,1.4848411989623345
15.055841667992015,4.691749122510592,0.4977637143397496,1.338898086445934
15.090813876200999,5.529704539616837,0.8038969953036258,0.6246626812032668
16.26881345291628,4.009747600938521,1.0205936718629405,1.4208418826173723
16.706426699725014,3.4383297603819982,1.2746840659075622,1.3698963620621283
14.878571923971533,5.470653765187661,0.8009359151825676,1.018838057126072
15.224793494188026,4.501840384143525,0.9788159606529809,1.0912754357449292
14.83350219971418,4.605599252272934,1.5201947824541373,0.8990027038701303
14.52850819444463,5.67968167761682,0.169698085492136,0.5547616388220313
15.285612388772037,4.445672323791476,0.5796301942536394,0.8351972416459009
15.7196799003466,5.2458396167012875,1.4553642131806497,1.3028534485980114
15.650289695071168,5.503703073538889,1.8008929916056786,0.5046320230046029
14.336803991262341,4.551855167842424,1.0721871400197656,0.8334991716911442
15.59783488409861,5.488296212346772,1.1110156220040996,0.8981686935909433
14.983278724828681,5.093861906647025,0.3036268215455745,1.0373956029379228
16.02213191663074,4.526742888931336,0.9500834969645637,1.4198556164127605
15.43767790493603,4.838245878052885,1.111972806264544,0.8463459943659613
14.825855037418224,5.879021481589752,0.5606939569059863,0.8469532018962277
15.660333079190424,5.650807708800511,0.6115621388038238,1.2375012481097483
16.044383045723464,5.016803073306208,0.816839909898783,0.9522179408898072
15.54556237703597,4.751786594725235,0.13813527577768012,0.724604822939982
15.259333081990754,4.895885556505852,0.7119504146080388,0.9524395161326934
15.077596771994175,5.4761256203495305,0.5017512132934349,0.6408570203797999
14.345423453413222,6.673909820548368,0.7222449691380378,0.6763869865062233
14.195186094800238,4.028649109769814,0.3275480504565773,0.9983677727394797
15.926488698800055,5.6333301551703485,1.7920018334058003,0.9189254495045479
15.499295853641724,5.502676407411424,1.2278256617526924,1.4148459010681
14.990202581722468,4.282196502811335,1.3902944063745302,0.8623938991166331
15.060643646554981,4.45827063079031,1.5994253533539426,1.0805883502780436
15.7800957867342,4.882354094798289,1.0470401779652088,1.1322642879195304
14.339602242565991,4.742891326677605,0.265148547366105,0.5130944565883336
15.3303451634205,4.54902035775682,1.1205024294552408,1.1635373720167106
14.342223683546855,5.19494976919353,1.2149981242396704,0.6780359668697514
15.195973256886978,4.594445459703096,1.516335000950227,1.461070317469455
14.623169355505341,5.185639949886109,0.9201531378363909,0.648662727753113
13.84153252680214,3.8740289804987555,0.34240257531157114,0.9146241237270237
14.42524462299805,4.829242278630522,0.6391742210175765,0.5853496680786439
15.248726052478403,6.180284973559641,0.7898563631574067,1.4968742518459472
15.686127698561615,4.872049176029258,1.3272427585300424,1.0021950103312425
14.984787033677849,4.197976508289753,1.1844787788709326,1.095385017320044
14.985189491206087,4.769073088863889,0.7765837792059078,0.5670764773884275
15.258174848270471,4.338215245158142,1.9743789727066614,1.2499604703991778
14.920897585308467,11.667375301943192,1.2509721567780856,0.7099055930955858
19.243450969490837,7.497411590474082,0.5507309042983894,1.3980542894407137
5.714241725637215,17.371982563789206,0.2933866979787671,0.7051396404820072
4.471916770389052,19.264450788812226,0.39043236445023083,0.6906877206636666
0.24308949379632683,19.39757653415278,0.5673196839305654,0.5365496678480949
0.8631982390115223,17.822862273961423,0.40529460919315574,0.9720669451099992
10.554022181725998,19.859295922386007,0.45447734569748094,1.0648411332626164
1.4759312947079772,11.077085688026415,0.6416808205183094,0.5657086394283524
19.38605071238198,10.461956883402976,0.42940983106003416,1.2755276166950105
12.58797276270525,13.914973779692343,1.8038543067902078,0.9532888347480276
