Atomic_Radius,Electronegativity,Conductivity
4.418971438214763,1.048142109235412,1
1.7086564646286617,11.21838552057195,0
4.575993658749488,4.9049922320891435,1
-2.66589536623568,11.40214192945142,0
8.95873676147988,3.0639788581258123,1
6.410150527949577,4.364925475927192,1
2.2062671299735754,9.450730660277921,0
-10.612365973225431,6.453317024862598,0
3.110456108964888,1.8805776913197019,1
4.836466812018328,-3.0223320273895373,1
-4.270056849409649,5.493132887289424,0
-0.791795028806989,4.091723876816786,1
4.21441727991578,0.8400995606225441,1
-4.983209673699203,8.699818827949203,0
0.9977881542874978,5.509658471217621,0
-3.6246562060896994,4.290434300834496,0
-1.5927020078106295,6.664586662379935,0
1.298612570121393,10.36156123740997,0
5.469829662650638,2.4494188833883985,1
5.924648460375389,2.422124138789727,1
-2.598762720827629,12.925895267733338,0
2.402615209238223,9.102445008127646,0
8.466755917087344,5.020074313184024,1
2.375548084071554,0.3387538373186824,1
-4.467330853893343,8.209132337684135,0
7.894232059725097,5.876947675757863,1
-6.205502598971319,7.214675607211552,0
-1.841571958379603,11.238363117256917,0
0.6869020811477679,4.210765469131021,1
4.947890853189316,3.351883124041901,1
-3.619930773243029,9.957537360810454,0
-2.8886603606417083,10.485079144409763,0
-2.395268023293216,7.385285259183781,0
2.2915403516812156,1.6129507946366934,1
7.692463075041483,3.4284139426122713,1
1.359565380272404,13.503980310937127,0
-2.3196862275684342,7.321381849418044,0
0.0636914702613589,10.195779834230931,0
-0.9546727175097591,5.088724328472182,0
4.337508464708647,3.0220007937083015,1
6.458952695320551,2.1030343984589805,1
-3.937145097509742,10.44574308158872,0
-3.6093088397952098,9.341137571413551,0
-3.19682686593186,3.259483216359361,0
3.024310561618594,6.411446915464511,1
-1.0493771597378405,8.116055901230675,0
-4.962969250672628,10.1695448138565,0
-0.6167260814393705,6.708872817754259,0
2.95615227561843,2.670655089500237,1
2.1684010683508075,-0.7858036090986958,1
4.601604213295612,3.421398432943453,1
4.590784338911399,3.3543945699836017,1
7.221244347082244,4.78993252600969,1
-5.829662745298826,9.506439217871133,0
3.727497012370888,-0.12485448440678393,1
-1.8302505300643164,5.822414688647549,0
-1.616658908140132,7.282012140046688,0
6.623600637608634,-2.39816024915472,1
0.94259991429278,2.4315694833886212,1
-2.0545319854065123,9.634837593949163,0
0.6849646164183121,7.535357656108748,0
-1.7319287090577387,12.702676670572203,0
1.5540066565282964,0.4920090360584964,1
-2.591080798592746,7.6557242003639105,0
-2.9901000350055567,9.768154484032355,0
1.2720631124038602,-0.45586541233589684,1
1.958021271878585,2.571286844218606,1
-2.291579952457322,8.266767752033653,0
-5.01954953993292,7.0947922154380025,0
5.188004398085344,11.813223406784765,0
4.691863105416621,0.15316233086789643,1
7.450160636193135,4.341985839247877,1
-3.41161303760045,11.912610636608944,0
-4.441260659396679,8.422239611348301,0
-0.9127164761093154,4.8604859725259235,0
-3.634361301750859,10.57141095906707,0
7.932666504577765,1.6779983664630351,1
10.64841779932379,1.8291226913567684,1
-1.2467294256016073,11.178674113623627,0
-1.2569046539917983,6.5703980162019455,0
1.367053608982442,6.518401026351346,0
-3.140618001535651,5.8948281732862,0
2.1552386548091413,10.198868430477791,0
-2.268895680700292,7.858597906435716,0
-0.1700016401840973,12.19317386568372,0
5.437815112276052,5.324295798998594,1
-1.899695838624753,7.604089551356503,0
-1.2759028708505271,9.476376437435508,0
5.7119200870545335,3.705933702098592,1
1.2226820901895485,1.4112561792090232,1
-3.625485003220303,11.155283114007004,0
-0.43568367009402725,3.4864478556786107,0
-0.4579921700593395,10.282471205966567,0
3.9685522164635207,-0.25481087959748655,1
6.0356961175324075,2.1631831624717606,1
-6.205663237502354,11.873671236215646,0
5.649204062069625,1.9126806679634416,1
-1.0420548885520744,14.49042519272327,0
5.637936642741299,3.5911595331975845,1
-1.6057086092817154,12.859377544363246,0
8.82130980332236,3.020717207355845,1
5.348098515093457,1.3259072496805386,1
2.0056727883622156,-0.6963376200072507,1
-0.7935471471164662,4.982496450224193,0
-0.6993066987186385,9.817541018090719,1
8.814640097106617,2.959848508498185,1
-2.7810979941948943,10.018565433445676,0
-3.365916608253622,8.085683963208846,0
-5.564517145282614,10.796782203629293,0
5.486088444882329,1.2346661585931584,1
0.15748910092013457,11.937525104312506,0
5.731278346622271,4.23300678665622,1
-2.714575569034172,11.807525707168644,0
7.094292553707087,1.1610912251691758,1
0.006534399983351147,7.572056454390451,0
-5.509938640692191,8.178033038595952,0
-5.211855942052494,10.554125145558983,0
6.270686032261651,-1.9678107085198915,1
-1.326103561618888,8.832213846556142,0
-0.19913007503549768,8.552030787090851,0
4.955827785094131,6.820492181586443,1
6.791062557127464,0.5154760875183859,1
5.639098715609705,0.3447774494611594,1
2.1439152382573727,2.727649433489397,1
5.089614214111798,5.45317539980223,1
3.733776482720271,-0.8260050526246276,1
2.380624184402781,2.7840678882447394,1
-0.9023907233838904,12.337167453529402,0
7.196304916252202,8.072550699788914,1
4.1720181737167295,4.43749467314039,1
0.6580802499138066,7.245112464151371,0
3.136459726350067,2.7726245192970747,1
-0.9488980804223623,10.585149901359022,0
5.361612909427744,2.623974280868784,1
-3.639963421175442,2.954587811625932,0
7.392277923724529,6.869038319492216,1
0.6060153581913225,3.8308105471779497,0
-1.6651909678647447,7.9845937128921545,0
-3.9826095154132797,11.138291370750885,0
0.4102575310967682,9.650338236451356,0
-2.5567381428094724,6.507962716603801,0
-2.695281195802866,10.565966372075017,0
-2.0422807118600543,7.125828797315017,0
1.692279358328595,4.942368155094641,1
-3.2973707346536143,10.911709179431492,0
-3.489468005883144,5.355498757868027,0
3.72657495794783,2.434870448603003,1
-3.858596823826154,7.068524314692541,0
-2.609592499663609,5.437348372903203,0
4.748884952159235,6.210797285017614,1
7.215587471307707,2.5701425815070156,1
6.173673768054143,-0.5838117290552819,1
0.7126884560568532,-0.8437489883337812,1
4.992094453506112,-2.447928729966397,1
-1.2150500718799426,7.199926595314659,0
-1.7449240010267857,4.308969462038917,1
5.867316215323729,3.8103641490652755,1
4.8319335638787395,-1.234310876530692,1
3.9922734716763437,1.4822950612282864,1
4.94655462621509,6.034865830114634,1
-1.0678052154133342,9.792411514557164,0
3.0424744670043458,-1.3345547995780143,1
-1.6987817418316449,8.688928492279112,0
-3.183884961286178,6.567376838742555,0
-6.68271082585618,10.372686609148161,0
1.6156419791253325,3.4729915089312433,1
-5.062279665879533,10.785177246446707,0
-3.7327962293483057,11.624688320871003,0
-4.4173455144090426,4.5020808765370255,0
2.8773491968320792,1.8337469897964669,1
-0.6409636102445957,10.540211791781985,0
-2.2608668594796857,10.892753936627797,0
3.660483463618547,-0.33285577730552435,1
-4.067048939114661,7.625593330297686,0
2.1836603523823275,1.4115868089481705,1
-3.559664665792394,8.309824606047055,0
-4.102665441319044,11.986827455967203,0
-5.709958619729986,11.195429448898684,0
-4.882694845132607,15.595241290291801,0
-5.039458561203169,4.877144448533899,0
4.117320693013038,-0.15313145158251745,1
10.033149369391861,0.458882376432386,1
-4.10354758368104,7.686793740693779,0
7.135656081598002,0.894118902145611,1
1.3686823157535573,9.30347271393047,0
0.8257380498028645,5.1296299425086875,1
-2.17677343768556,7.26398409085039,0
-3.7226064926255087,9.21897147666413,0
1.4031751469258376,4.87523665238703,1
6.126764690391316,4.106708580891501,1
-2.7983183290233513,8.2615268892251,0
4.31173641849734,2.1652993913376526,1
-3.2786432104352516,9.56216194735817,0
-1.6918791886423437,8.466534806176163,0
4.5225773890301415,3.1657717519985358,1
2.7837023719829808,-1.3268865941110324,1
3.0310042554344467,4.548071727893635,1
6.537200310695014,2.6761482438641715,1
3.8029405059617494,0.9640485258357402,1
-2.0649451207196154,5.67592523142307,0
0.4390453371068159,9.183082331723595,0
-2.3636758269377505,6.1568603836217655,0
9.86081559817992,1.6241956135527975,1
-1.8594906374316915,10.968843307641599,0
-1.6938650674474551,5.886502187235065,0
4.378755789884423,1.5511153759657055,1
-1.549034000704482,8.93254925796309,0
5.015926099087042,2.885572190106295,1
4.938829757263485,-0.4595026682631567,1
6.741428902489484,3.3400036044441803,1
-6.821492204335332,7.6085673050958915,0
4.828462933482084,-2.031744845802189,1
0.08465223759199836,7.739245131061455,0
2.0278558511755174,-2.9427217894992723,1
-4.985538435879471,7.5985418041913935,0
3.2680665668756976,2.2052819367935186,1
-3.3486593712780706,13.186839941421805,0
9.673346955044659,2.314508011647576,1
1.5754646787222488,-1.687767516583818,1
-3.7071332176659753,8.55013868653878,0
-2.360121698252315,7.396944183934389,0
-4.071244067291947,9.079513753725408,0
6.38084745486989,4.361432705367009,1
4.3041069825517315,4.0001903668401875,1
5.274227989964535,3.142402613354315,1
3.031083260277744,4.292770004143825,1
5.922643331668308,1.324302989980939,1
7.51179308715836,-2.376114763004517,1
-0.42439223668049003,10.162236326269415,0
-2.0195844853085463,6.568354184160743,0
6.334693514576274,0.7533911635764754,1
0.5070747932181419,6.971946950730233,0
-6.792033945779945,12.398967063611856,0
-3.8971964397857457,13.717178801799799,0
4.176659689033831,1.6486179346071665,1
7.7090513174113315,-1.0509328627872816,1
2.421148391722851,0.8795239331322059,1
1.6550663202304627,2.330527420849999,1
6.042177456081198,1.234468888867831,1
-0.6647584112933851,0.4536147162046508,1
-2.5959770473158583,6.0925910341494935,0
8.739790159656584,3.8284884116204627,1
-4.718841213555582,9.398598893062143,0
1.45584441731063,5.9197473811312005,0
-7.714021142762055,13.25542704892342,0
4.8073556292902815,3.2630177282009805,1
2.4449223693366986,-0.09403120115891811,1
9.793637777819097,4.994085260423588,1
-4.297456896202671,10.713280500535014,0
5.779598266432121,7.385675546193442,1
4.593106945113358,1.0018735512185175,1
2.6749051849582277,-1.354912699953713,1
-2.623162663941495,9.622634751505053,0
4.815009244011055,4.877865440461208,1
6.6397335910832265,-2.0676068371507377,1
4.1631728343197345,2.516751866890039,1
-0.8836946781560978,8.766346468749866,0
-5.04127542388881,9.799904459686507,0
-2.013985721133112,8.653385098388467,0
1.4046124500331008,8.849910475515854,0
-1.032560546321977,11.786045079655592,0
1.4388344157157285,10.932872951080595,0
-2.5614516079631207,9.307604586470278,0
-1.9739632627272403,5.899939181418353,0
-0.47704232595534996,10.588358233007353,0
-0.9450292536402347,6.871392237157617,0
7.67262308617606,2.327461968040494,1
0.38729132446576,6.962580332319047,0
-0.7301604278305263,6.202680898603651,0
4.586460600357011,0.10514048607117354,1
-3.1581760014617624,5.256428745403058,0
-6.525313423696682,9.522945217866381,0
6.08896176926204,2.787660475396148,1
-6.027976859847303,7.069744409221135,0
1.085352169373492,5.726503813829449,1
4.577311439365242,4.01758543194145,1
-0.04839162686129078,8.47931401763455,0
4.239546847311501,3.6515198750668953,1
0.3639856926614393,7.256345065383605,0
7.1349041108772315,-5.267468761543491,1
5.01154747923338,1.1304547561456328,1
8.744916736569024,4.497712407297318,1
3.9964374926697386,-2.1982905007532425,1
-1.7945341462404873,9.850428103165886,0
-1.1846871782645432,12.618207679843074,0
-1.6629566043167148,7.97606634344632,0
6.555079532189827,5.040502743651501,1
-5.487456366059372,10.655670149782898,0
-3.833598132470347,10.297454710981713,0
8.371600258626906,1.2953606813343101,1
-7.111383201381863,5.81534371135907,0
-1.3996490526871792,10.950871261771665,0
4.903317601593002,-1.3618940533547792,1
7.263760624526439,0.6350816550393121,1
4.8095176125466095,4.105103871746281,1
-2.6328568971838324,10.701334858614832,0
-0.928178275413948,11.445672252265148,0
-1.2674522526264946,-0.5511570778341118,1
-1.6548076836098515,13.704713226238038,0
2.615870036423986,3.033322295100956,1
9.825085510603035,-0.32529179502532646,1
7.200035150756757,3.4544870569436896,1
3.264115951614551,0.2941112640956031,1
-1.7765164398060471,7.2284075831324035,0
5.041313788852763,1.9807847343242682,1
-2.260069210333647,7.755596992907825,0
3.455280468550811,1.9370390067450343,1
4.208310586376053,4.1823195276574126,1
7.129998050742643,0.0811819625170801,1
-1.306674543710967,9.573996188896151,0
-3.8204982887521846,10.237722531268119,0
-6.578053717760657,9.134498494851778,0
-6.527905709455819,9.475870774529083,0
1.8814623207934174,-3.409056798440475,1
-1.204343709010506,9.756747811281288,0
4.433177121621354,1.6688009129825232,1
-4.135804045857318,7.796472668786583,0
3.2380476859953755,8.107189727099176,0
6.4135083790757,0.8844537575161237,1
-6.3076225379377835,7.803700946032695,0
-4.572940615034029,8.210821524065839,0
9.351344601064623,5.831278504621204,1
-3.09458105986109,8.428943735825372,0
7.015647816162041,6.249703115395545,1
-1.5875143508704972,8.030939097379921,0
5.172870406822324,0.0932463545936843,1
4.95294009284787,0.8996558311275995,1
7.6041392228855935,3.770552960603399,1
-4.755234301423645,10.244084056964587,0
4.845978218564359,-1.6707090647215943,1
-4.076615267522168,13.545407523190645,0
-0.10075729994194565,10.046238445539569,0
-3.6575998719033604,6.889675204536344,0
-2.912411902217773,10.02441327023467,0
1.5623412408754795,5.564032482661095,0
-4.407029276936995,9.390270594388843,0
2.670419456457504,0.42105068831294196,1
3.8081334416313037,7.6871141958975215,0
3.1063721773757518,1.2169954677204111,1
5.411961367725511,6.228707045528827,1
1.959531306264084,-5.330206524795786,1
4.573575688105451,-0.23151694412856333,1
-1.141454170127656,8.508804497113589,0
3.13434868532365,3.1451053241282914,1
-2.4964139814465978,8.427818294760455,0
3.1885702117162946,3.444615694992256,1
1.1333656567288677,6.34711154190808,1
4.018151020769234,5.991533623990714,1
4.2647398686467834,2.2871108176195887,1
4.419173715349964,8.422443028076527,1
1.1549242992511348,8.449845376981985,0
-0.34446027020053716,2.9083111085596625,1
3.5215740970812237,5.1757105882785135,1
4.923054862572513,-1.6225252618526849,1
-2.689222927003585,11.523118372928383,0
-5.178248696509236,8.65833741564509,0
1.0420629969218869,7.587420393824632,0
-1.9201612277813354,10.941449112915741,0
7.354344648576469,2.218127567617971,1
4.725087506876166,0.04823660629412835,1
2.8688619189519446,-1.8111162975913357,1
3.024968388416763,-0.02481033268490196,1
2.195863618134834,12.377836243585767,0
0.13686359407121929,4.6174374121405375,0
7.804148438389852,-0.1922674365955196,1
-0.4528353427947776,5.962177003270767,0
5.30769546375681,3.2449822420155665,1
6.523232888989432,2.926065646147676,1
-4.817280738330011,5.635074614157489,0
-1.76889693039131,9.666924308648047,0
-3.948292188647185,9.319310664811727,0
-2.5966688492951544,13.441287717287098,0
1.1186613964348542,11.412463193411341,0
-1.678412593103771,7.143069786806939,0
-5.957495693089069,7.186961028343526,0
-3.6229539265546795,12.647747320992575,0
3.075972082454278,2.9626785175342545,1
7.63130759038933,1.576845751373307,1
-0.40758875058093946,7.382726179942345,0
-7.818936933827267,7.69989857399642,0
5.039519816221603,-0.5960181683741633,1
3.6051823259893157,9.337339083136392,0
-6.7403591973397985,12.838161926849857,0
3.8668561436034428,0.09277866996427409,1
1.9838950158609021,3.0439374269598534,1
3.573984845714243,4.844283956932619,1
8.97116633494083,7.551420049422313,1
-2.8289916017546664,6.625435026697259,0
-5.3160026769584965,9.97031049365845,0
-2.2797956817139946,4.0453638416960915,0
5.408395580750853,4.012512715288973,1
7.063521837544943,3.041155588619944,1
5.923879102652393,0.6414175847859536,1
-3.1100111184480874,8.07723410932433,0
-1.2108313374498194,12.846133410704768,0
-0.7398177844140617,7.608119188462654,0
10.438202686182336,2.9564642824266616,1
-4.921506274503011,10.729414778194421,0
-0.4512711631479638,9.197581046169333,0
-2.7019518965880103,9.867166065239932,0
7.354617750807047,3.159915266140614,1
-1.2215784072876308,18.646114854835126,0
1.0939645038955221,-2.4288523460112077,1
-1.4768689873636889,7.604974746188386,0
4.389493645028219,1.4639853084983172,1
5.582629820983567,1.900012649728286,1
4.219519289766128,0.792943239697914,1
3.4330200307730205,-0.4101518367060489,1
3.842243997061556,-0.016894958067990573,1
3.7093618960504693,4.695041233201197,1
-0.1937537542236467,13.78782772937365,0
5.141301829305458,4.84476305751252,1
-4.564748611968829,9.623504156928105,0
-5.734099872405385,5.776589198039283,0
3.417755281762416,-0.825873899281796,1
-1.8330555586031532,8.888690854575481,0
-6.4007705568625095,10.529311006562422,0
-1.9405477865424265,12.282143013904394,0
-1.4885657337665705,4.757827117603722,0
-1.7847604808117181,14.202788124811919,0
5.308359621407859,2.777414199430766,1
8.115397708771384,3.3676954498203875,1
-0.7838376437749689,8.011234948483732,0
7.960364190850746,3.3637447074423816,1
-0.862836941370674,14.039797475114197,0
3.5316732082493254,-0.2388371011265203,1
5.061515516144921,3.0780213078642547,1
-3.086533948574445,10.75480204023187,0
-3.667741855083906,7.849961744272681,0
-4.926637980875783,8.895007737843374,0
4.578992355575644,7.328845580470391,1
-1.6989876995657627,8.051580427157532,0
-1.65238425710849,10.156169176082782,0
-4.200178378200924,13.516637210475363,0
-2.539814555170037,6.771150199483745,0
-4.60850222850469,7.515804514588268,0
1.1855374888010402,7.718610582514205,0
-7.186177425617389,8.13550241809505,0
-0.3313858644735193,8.199227297778721,0
-1.869123287268061,11.471013588062108,0
4.900381596107792,1.816686864191926,1
-8.688308873370973,7.0220479895221315,0
-5.638046183528861,12.623697638381472,0
9.828031017791265,0.25020013871681235,1
-1.9882406031838689,3.9099489571375967,0
-2.3484975753140933,6.319924183375058,0
-0.2601979344696234,9.782534930389847,0
1.6544884881036914,11.550211290743649,0
-5.770371374314883,10.68846750027342,0
8.391778312813878,4.098724039224464,1
-0.16348810811275594,7.724174307654889,0
-4.732983697116558,6.974760415784727,0
1.571830636776338,5.438932683296741,0
-3.906502241231721,9.957315815859625,0
1.108247087831582,9.50567306947726,0
6.171813598884525,-0.6603692239934084,1
4.47953296974562,2.795075709699434,1
7.882365202630875,1.9159995281935267,1
4.232211426368692,0.11091307192460931,1
3.2774487936310215,4.346123146718953,0
7.5726904301947044,2.8972751644359667,1
-7.604508960997385,6.494070350904813,0
-1.614729222182042,10.416247444118909,0
-3.951125949473582,10.902764192762714,0
1.7856560508943389,1.4890210357414366,1
4.59132982150877,1.2152202268550445,1
5.558097119731453,6.568628875928538,1
-0.13313802758762455,7.572026989042316,0
-0.1241932143197444,10.642764256462819,0
-4.530431630285719,7.759893519236982,0
-2.904217369500224,7.947083453329773,0
-4.138787892558148,9.132782806489358,0
5.396467499325684,0.08748005889233718,1
1.6708827886543194,2.7477214595083006,1
0.3478594132348012,10.894118709915258,0
-4.335114202345592,9.55543260215326,0
2.113192614310613,11.830698702067718,0
-0.4540472230665252,13.756268584833192,0
-3.0678545863673774,10.799287363428553,0
2.8506626002605637,10.599083683993351,0
-2.1182018962699916,3.667857982768001,1
4.57109157360151,6.403798675615092,1
-1.7396932008226023,4.73886514655676,0
-2.976376733456148,7.914958482512886,0
-2.4743743932703848,8.953973410423314,0
-4.826523801997958,8.865472738043824,0
0.9891909684122552,11.325870335480245,0
6.47147902926705,1.7713782336692763,1
4.945622593808811,3.3314147565317027,1
6.44583223079753,1.0410868037113146,1
-2.6743971196710414,5.986745628792182,0
3.234458769782346,1.4501149995794125,1
9.323123276771966,4.673289848227354,1
5.410005184988357,0.9940482653862549,1
-3.816005174350349,11.636809192790546,0
-0.44565675058267556,11.04806021819992,0
6.123770641930256,-5.377801902719969,1
1.5660048500970594,3.2149177420320365,1
4.502643834687386,2.6870548710848743,1
-1.8967811952809432,7.7469281897704985,0
5.447798121690055,1.6041632181940604,1
-3.1065677402187744,6.745376973094329,0
2.079411775405089,6.608401099776203,1
4.734887531648602,2.2732480007363853,1
6.930698022984305,2.839390873685714,1
0.4312833556757263,-0.041505482299739604,1
3.2602334714969845,8.368667898111363,1
7.141334631335547,0.2966191612491198,1
0.7335141940117447,0.6505379905749951,1
-1.8174706247277026,11.082244250788383,0
1.9090969245466538,1.1821485597037271,1
-0.32839603125105477,9.472641142544203,0
-3.05837734264653,9.907067556977688,0
-4.590086555813322,10.192825019164333,0
-3.1271410793542427,7.309325508203827,0
-5.710271004293458,13.401271583159234,0
-1.084779422472241,10.13355752824161,0
-4.779257811855778,5.483526874860094,0
4.207513686419544,6.2524408842965915,1
2.321496000751666,2.5690921407776948,1
7.368154137713774,3.4960149862086745,1
-5.102313008868891,8.538439432989303,0
7.280020858893231,2.531266969263631,1
-2.3157768539337042,6.861075624877664,0
-1.5813329396244782,7.504323161408772,0
4.112053239158866,-0.49477913393722733,1
2.796192869478833,11.59544927957619,0
3.125839986885941,6.5381939678080725,1
4.318535057630775,-2.731452929803366,1
4.844452232597014,1.7259455509628754,1
7.3298966827245975,2.0264488056205874,1
1.473768943545743,7.73624693712036,0
-0.6630311730642241,9.442706831173249,0
6.847653279095999,1.7785766914087269,1
4.762029012042362,2.074648911950438,1
-2.223628501397651,9.390040531853018,0
-2.2254042599246304,10.669612814500939,0
-3.1466406666048883,12.774268599655045,0
0.04936540346985996,3.243148001222091,1
8.42350319433343,3.550198895327676,1
6.236704391301063,-0.8843425978854769,1
6.818122079871212,-1.3917795166761393,1
1.1659476693191113,-2.1403271834514976,1
-1.0665173051014,8.506672663090841,0
8.100560882504396,3.382942484071631,1
8.317804654962123,1.4498604910610666,1
5.516454084412,3.196137509309891,1
-3.3659839143696737,7.008592955144276,0
-9.13662214403528,11.743053258004478,0
5.789809193575892,0.2788812595604667,1
-5.024241076802005,5.978814596228993,0
3.185676551356492,-0.5637221427914352,1
5.0809827244211645,1.0556000862324262,1
-3.06160805762691,9.08150072568465,0
5.917885335040554,5.407316046848126,1
7.33658091980634,1.876898510188964,1
-4.626181918223763,5.227168066483662,0
5.201008382628031,4.590915440471118,1
5.4475770190181745,1.342285928625013,1
-3.793864916394484,6.366252323475944,0
-4.443670620811683,5.90264936991978,0
6.935670351233885,-1.9530818251172115,1
7.608343965139979,8.447078788987266,1
7.0520079189717455,6.012126742811311,1
5.199664171389755,5.383520758875343,1
2.1613979625873334,-3.410305600068555,1
3.476602694277968,1.7082987981803928,1
3.5666232749349516,0.24211723425609205,1
-0.8954871702000616,14.422422936461974,0
-1.4207218144542526,4.183283174843356,1
-3.728213183233984,7.932890658649271,0
-3.6965609009551406,7.380963046764044,0
6.640902649297308,3.858898008474668,1
-2.542940684897585,6.370008805808574,0
-1.786276013283205,15.15253647797556,0
1.875617165013262,1.4358671082188936,1
-4.698243256514644,5.557286800787483,0
5.851710879464289,-0.14272195353645184,1
-2.0820340277328957,8.554327787316625,0
0.6573945023989282,3.0743565288417294,1
-1.904291944137665,4.231085516553828,0
-4.125629833659067,6.310416119162335,0
9.780396661078907,-0.7848512303634758,1
-2.2667077105709548,10.502178691790608,0
7.403693668623061,4.940745447841683,1
3.8959700778281214,5.412436717219781,1
6.187764488741096,7.116908358219979,1
1.24669500718732,9.199523079247761,0
6.9238404018112245,-0.0347776927601301,1
1.9124627606901057,0.94613396405427,1
2.803399894232979,-0.052461408595219916,1
-2.518203970779171,6.118374405216968,0
8.46104990225943,3.242759074664791,1
-0.4754045796285758,5.937125337113435,0
-5.879661178317033,10.872446363255111,0
6.297082007896633,4.906854327654044,1
0.478418949259356,5.206318866238886,0
-4.660231036262632,8.05289726762376,0
-0.7050174629446628,6.191656700155251,0
-1.475610364993498,13.706275659593489,0
3.0113338271919803,0.7634550988049281,1
-1.4351520752212856,9.533505346106102,0
-4.201502623817647,10.543476850300493,0
0.06830118318712719,11.34248642598882,0
0.1320296455882387,-1.9871701735729923,1
-2.463112790389267,9.8832403916025,0
-6.495266770038668,7.515848570813891,0
1.2492981313651264,11.207691854637503,0
-5.186428868205531,10.220467166306287,0
4.207199275518428,2.012117302894401,1
6.569125612848963,-5.148186867634457,1
6.235006589829994,3.2252808713018744,1
-1.523067267107008,7.961824926147666,0
4.1826377334660005,5.410360731811194,1
-1.8067179537151685,7.457537328646839,0
3.3183371318537094,3.4390797308284653,1
-2.9515656917878736,7.018543016852189,0
2.551511203078708,7.336042503374203,1
4.624701557378368,4.069396620069837,1
1.9138811426209863,5.500500633306407,1
-2.6846119016993675,4.861883794408346,0
2.847823034721089,-2.693171858741918,1
2.8848996167112126,0.31591739006336106,1
3.4319126804796665,5.908136592165814,1
6.486905038446859,3.5115883939733656,1
9.39285555061062,1.82151764940418,1
-5.661407508890363,11.308940995835263,0
-4.945901798621054,10.981997637554453,0
4.55680385961695,1.4528775407593828,1
2.9519331487921474,1.6118730071519374,1
-3.8348416689838523,7.032104047542463,0
6.224321038558347,3.0076674275694777,1
3.0832554318919714,2.4596883220338386,1
-0.5446972264256698,10.077930032660735,0
-5.809780640604355,13.592933042834208,0
2.6306924163037744,6.070961697550901,1
5.611325347555511,8.205668477522709,1
1.7805633179264468,2.2445689483820397,1
-5.467343904717188,3.916205683798072,0
7.6121622649147085,3.7439293019433912,1
3.8697931257637483,3.9223210146140817,1
7.933364000313915,2.467168695671731,1
-4.97351273889161,10.274402416992935,0
-4.291312079745661,9.280361697428065,0
7.900729443423483,-2.1830602861484536,1
-0.9894563487614022,9.480808936089218,0
