Temperature,Pressure,Conversion_Rate
122.9792771613909,8.432350755082863,19.38326306581834
197.04563256620224,2.1598288072610066,68.66782094499538
197.3883190130505,4.016069688332277,55.87124868854206
170.01691154093237,7.69157430662447,53.94552779255034
45.28113561523433,2.4468390644347737,18.127563522477836
253.88469876498664,8.36170321707156,82.25125803582242
109.81841819208603,8.489207601619677,44.284647429826045
72.22518291195918,5.567209603847526,20.09629596981308
31.417039635333897,1.0574728454515023,15.084906295086748
185.4500240927077,3.583343198574215,54.831212051260245
209.71802131583908,6.55234226538168,73.57968233631759
24.644592099799723,9.830675602246812,18.462390271193858
163.38605632379867,6.686321743150016,43.004590748268654
83.41881705542262,3.338232229577438,37.55458239316582
200.64838131464597,6.706051327896502,58.187905607201564
68.8226001213976,5.8598684174427,31.65729222795208
213.46256666869047,8.018608556360292,71.72094741280068
128.28589696415048,1.9628257494426258,57.84901873191768
282.2843968462857,7.849251122518252,86.37528479142631
58.50586436087811,5.871399208084992,16.994290951123954
115.49857829407239,9.666928034730951,39.28884144670987
51.77258594736494,4.076849494348175,14.53840270304082
278.9142131179976,6.693597038205533,95.02048147392253
265.65501894667466,9.388252949590157,68.2275260744316
92.22365576024357,1.9225875519161133,18.091566312567586
204.79553288957013,9.43505638512806,55.478158843643136
248.82221605634044,7.19097150070732,87.74522648699156
175.45622724784945,1.610533531946547,70.54826866614737
168.3021619396818,3.708672102521346,51.3004924477905
87.71864145212648,7.373548797807534,28.314149602641603
46.06877498565178,1.6061554132189453,15.32423183343682
271.2204122269315,6.23953414158646,96.10467376495458
272.11705600573254,4.112947512576611,74.41805921610234
197.268408036515,6.588239659907294,64.858332068256
114.9283414936362,1.4116783043126158,44.936317898071465
117.77868089154505,8.843831255371386,44.76646159454766
223.26759008366702,9.761400722596573,73.75679355238583
271.19087278672157,9.719900697571223,96.22767311047349
268.3841987942328,7.746866485686322,57.35636995112063
238.36515284013467,2.170776161175688,79.37368712793733
199.76886092320058,7.824368763361203,57.30208582736654
43.55919019861367,1.2212822481292136,-4.6279307849158595
65.25603994649185,1.1991119637609753,25.28839396107785
271.5951727875822,3.912491972345871,97.17138327407717
189.80013670468517,5.397788713641992,58.26445022194962
22.575174452656302,7.933666760270139,20.268131187961345
48.41203200248899,7.149658389458547,34.221221375362425
205.78049535025562,5.013124357390735,77.38985531961252
21.41724347694123,3.462639996534993,24.556138335063796
65.02625439689962,9.9741205014194,31.916211480498504
173.64546102264413,4.835631720123756,55.26579055587104
213.73065535395412,5.062483218967079,50.630780096698096
202.54915266072814,2.4726143907250226,59.54042811228147
82.79540664895674,8.153285938749365,20.48279901089979
219.41018197731003,7.243140032033398,91.15405178418786
86.42974449910402,2.9869265150988435,25.663528482957258
111.11191548459496,1.7414294105425843,35.43633741849463
229.01759343304676,7.124493718672418,77.78237864965492
201.8972117332201,6.890600928530217,64.45048844795566
257.7825549383698,3.459335742983884,96.01494475731042
204.13160984409615,9.557772060253694,59.79187536601117
179.12640893393205,2.3595210260281023,56.8637577455661
46.22893499186589,4.891013209383417,8.889481245270995
122.96042485664138,9.49254328150839,28.43417398553955
94.25666295088313,4.777545852335101,24.548080902379635
88.3171001461434,6.74673352897677,29.498128837847283
292.44295533068475,4.578349581665148,85.72903914486541
130.06736290669292,3.4679368211380304,33.82996748383833
269.7730354495917,9.855798831638454,71.7966354139784
196.7188152792336,4.684006056835387,60.52659188590083
242.54716499166156,9.04689283311221,62.24039217374455
160.73838606945378,3.0695914530197754,57.35687118424204
181.53308769538054,2.9179423362257495,56.743295006072074
157.9049542692819,1.2802067459606024,33.43607465911556
74.66803658345246,6.865001428382966,22.740820918728588
222.2865922732215,4.316737093513851,61.32278217281753
98.61626148343962,8.779224248556734,37.16623567350205
26.808470600807077,5.258889160224014,24.076490220585576
200.73224285400698,9.713740851232496,46.3248185853609
69.5909902339737,2.6697296413280904,23.362422682330326
283.328403618816,8.817608511600497,87.80599738577865
287.1000015607245,7.989371675125676,96.83808707028484
276.1620292617256,7.938296601796468,88.9497233617928
123.64443607152442,8.60304905305199,33.875162030595135
24.32785262808288,7.84921591848699,8.032424391002177
279.9291975245631,6.635982894682739,79.33649213667542
139.891561528848,2.1812038991414884,53.81814179421113
290.6633493322275,1.2927356154212672,88.0584890940983
289.81359358499077,9.287630630341182,110.5998002481979
258.8426475308608,6.549852830686643,80.32111253645535
102.445689779484,8.168835618785586,27.73405707413336
127.82736400853908,5.33370116361295,25.87791585823992
258.31826802471994,2.0557737006615504,60.4919704951873
108.73816144375775,2.126672129822954,17.843425067983897
67.4579690721059,7.170087585060743,26.493701024276973
175.90435348833805,4.872753054095164,60.29493280584834
282.1233367650187,2.8047225403030307,70.22745527933579
214.88834306899244,5.424350920672932,76.12906152179536
179.6171276250222,1.577880433676207,49.843467987510365
47.20941825581519,6.237742617229589,18.749626905214846
192.20202347576753,3.4209406399158793,75.49328364524244
297.2150780291937,8.178031905734693,102.22193252028077
59.223524266226725,3.793257630312164,16.978379615965775
165.1323026618463,5.09698134173621,43.17625921526911
265.6644601398275,1.1045848591729057,58.73347645824166
227.41521297117725,1.65202199015103,61.85904169400449
215.16440747867503,4.532442007660164,64.70424085915565
216.6955435163906,5.319449512454112,57.79659253963239
120.65752234153145,6.400184933073733,38.08477949807325
102.20571639405814,3.624963208383729,33.24271535199699
246.62112353398382,7.254836975138883,75.36519572968379
246.83175051017062,8.74110157470284,71.920050132168
262.78024920242905,8.018658900040148,84.52995093041606
275.70735471581196,1.3565694281352143,87.80989762450528
163.17587168106257,5.32456252532046,40.71105199255054
160.4245625124159,1.9443716057635738,63.208878354069256
243.52265011069704,3.178405142762747,73.66011628174788
201.98990061777425,9.879963339404318,65.7254480844829
216.55072563215694,2.282459886113619,73.18859186526946
242.8219474421083,5.489993381062204,77.9237422357986
269.20149570891857,6.563401608863072,93.57351585623955
114.63864391843002,7.322184734896935,40.92392719499571
125.16322673918432,6.036838151382227,34.443013351042026
46.314943155443316,1.087937626772653,18.05348701208034
181.91843947892872,3.938151774195927,45.10734565756996
30.063836663087784,5.6594047904624025,12.934450451922768
150.36744507708883,1.7907984923035003,45.67333286283378
171.94049771812146,4.155642380882627,51.578801933152356
100.23155059591963,1.298827979122299,29.43350405394773
185.43331295932302,1.7072064743951867,37.66510667001811
28.54006998293384,4.5723094858143645,5.36092666037772
30.45749284978004,2.194441786387543,11.16291775953893
250.32815698470432,6.107867634354023,79.7509448325623
120.85337959515361,7.2051847222353915,29.581854830404197
55.57694354252774,8.205280291981746,33.432801617396194
166.2281128153452,2.8013521982032907,42.6073614615602
235.59819486761103,2.507343240331628,81.62770208571649
80.4298876991161,1.9411105630096022,29.371465209956476
194.40933322932008,6.72787224589273,55.22446299330436
43.897290198255035,7.35828153838211,34.60143675476268
34.47088192721016,1.2842753034307783,-0.9529660876863648
168.77929683908144,9.42591021619321,64.53828589592105
171.37783405082982,1.4677415528632518,62.153044172110356
198.48037241949783,5.871667017709634,55.77374314393772
223.30557344234523,7.381544675058247,84.60709737087598
293.2385822495097,8.83872211371477,89.89047058572076
164.5640975243347,7.4267823891918505,55.96955674469491
110.42781242354887,8.215552747628127,39.839338488590926
242.65213453523702,4.0550517328852544,73.48007881230825
95.83303035338078,8.33342602371861,41.02470484947136
142.91199779757812,1.7210336174620764,51.669003353526605
41.96778677583447,9.05334990454475,-0.3683087473590909
27.098208156328102,5.928331385383626,24.13703056837177
289.541556109819,8.355679929662443,74.41538691742018
254.07443374341764,5.070864560664702,89.08322444677421
214.87277770623544,6.792199256768725,79.12498430853083
134.50682443599555,5.737623948425019,32.31119500285919
68.52240961983682,7.584305695797987,20.24073285430419
63.80237194790409,1.7346698382753063,8.950999818649525
90.06801148608669,1.5431687559150742,25.64277752089619
173.78346611771374,3.223929106091318,50.66666154650237
220.08685835601744,2.435902121018695,75.04061389000798
204.85526548096476,8.846052099329816,78.98269315515041
98.381491144864,2.9729258862223986,44.95774839446996
287.36227858569436,9.782787302372181,85.47839696111137
226.61113667481519,4.032062125939961,67.90715332796925
175.2191347031922,2.6390612411982937,37.0508891093473
191.28180894561862,8.107286564282312,53.37948530086486
137.48801747978118,6.928369979507885,54.359106564662866
89.36467706032408,5.483761448078251,45.70711207761867
119.67235002235324,5.998271958438681,26.55735226712609
232.19691093002336,7.472816004450374,67.47083868970326
24.030176816331643,3.0560926719816885,8.473041811301067
52.500339341936545,9.967005244510677,23.535216013032365
32.88073976609077,9.773138459321048,6.654755960271293
31.40406464931164,6.852931177122432,17.088295427995604
259.52896352308204,2.7958820583623063,74.5182366153966
217.02420062640664,7.122054181881622,68.52376457008002
152.76867214445105,1.6497856808125826,52.1183369637786
47.39356498228042,1.2758725198522547,14.920228452719629
157.65244503271305,3.3191459966009234,44.59144760284869
152.57209581855838,5.163606610653847,47.257334011636125
68.49652357480426,8.814452548675424,24.072553754725636
141.47846178663244,7.544521627896772,42.51568905111684
131.58132563126458,7.684358690799829,40.72861640810826
192.43802745462062,4.829440010032679,76.1325999464497
197.82622224294028,4.113414932922666,67.01376861875579
32.68512273617247,4.339348866861425,9.020408073990849
124.89153209541195,9.88884607362452,49.381426710543195
195.24077639998617,1.3609827227123423,55.914529383791916
160.87815240242455,8.803283465102037,64.3963338291448
259.8171555327302,6.208078677151541,84.74560792037578
204.4342168533046,4.947538772706314,62.73101300230224
65.62163958280031,7.527318943736229,27.92732060481098
39.75924927212036,5.380020472822325,-1.0909765026377247
199.87739789776836,8.860809142734945,53.12594925159993
27.423166951654107,9.106316776101327,0.8408584095563398
184.01716275656972,4.795488341861098,59.03232394553853
283.2644675989881,3.4914501751154643,104.05021536210508
181.1327698052461,6.33115295734026,79.81840888217029
128.68757933782612,9.211270110550219,49.592419871030515
200.12070116385888,2.895959701050999,66.49263494912773
148.31080933762465,6.606699252071345,29.78601508579568
172.77270100846178,6.684041980832685,49.74709329561466
283.61014645742705,7.5980172017375285,81.00421501901448
128.10873858421678,2.1841091661453382,33.31620017582654
289.133357870696,7.442424682138797,88.7797815164303
273.49817974769786,9.181292685990769,81.91919449033347
74.821517741003,2.6171479798321777,3.9620312084591127
39.42116424504633,3.1378899243148988,20.874396796846685
48.217840385679466,9.742555846374756,8.60919978149315
25.102111182433923,2.628792574385408,11.237498283034377
46.44402901165995,8.689465840326212,39.01876832116082
211.24189655657992,5.430500708032313,56.893973405125905
39.932821568864114,3.2250796696285935,-11.710488921989764
109.31317648225317,8.836749111452603,34.35228528160115
256.5650870714473,5.007747295023989,90.4829961189319
26.51614200603124,5.633356185367211,30.354995236698915
248.05117512490202,4.233100324597891,64.23640675524538
98.91933693655199,6.3365576629143465,37.811072144787985
53.08615173406375,2.4717148532652047,12.508598379051193
215.08640630196217,4.519733829865847,65.72630526248022
196.10399709836753,9.724710901017588,90.13698805018939
265.6921637875748,3.3232008943101476,66.33954629947598
225.81989226508801,6.910629980871629,73.73867928490795
244.9746605077576,3.926710578022254,80.13268515899273
98.96968031996582,7.961258131179406,44.52939641097292
69.68307225832238,2.177862946465148,22.97368468543824
230.17213045944033,9.728389405706903,76.99633923572657
245.91372699483392,5.084105872452753,72.39968536045865
297.3414397601885,3.1244541701181756,93.45592842556673
135.5329495351994,1.6614707259701138,38.05869746857078
124.16506402197929,2.5278211457878665,44.72914867804823
237.3956290077591,5.677965537004159,70.36156811039346
115.424991270845,4.033028587881577,40.41501561421615
280.6120511689981,8.459950292943486,88.12096236032139
260.3555705160433,4.877987712956253,91.80616751901279
140.11832766500513,3.238428453288669,43.140775290261004
230.24389898161925,6.554304879436271,54.619997452135095
231.27200474371105,7.360994951969012,85.68131390623773
48.87468327406113,2.5033771711085486,6.8567705591464225
272.71481387027865,2.508572946594859,76.53106724789282
161.4706642854,1.3300428424018866,43.14960776638602
251.40809051016765,7.627618135590764,92.98061715255385
109.61388828857129,6.974240748596245,15.014544721082551
270.7465039789361,5.2716778817483245,115.23727547115494
128.97647004556566,8.597534040722774,53.5522761246916
23.03454241448354,8.251031376550479,13.268267553911897
273.50695339739383,6.26818927957077,84.63724065284067
45.5602695001174,8.814441524619328,20.930842360921453
109.40781852531616,2.8525708903309144,39.45985528655368
286.0173507742254,2.007276574579551,93.26099937905798
286.17000114251573,3.4277465036529065,93.12091825461566
180.5626086745201,1.5137817048038338,55.821480267310434
196.9144194075438,5.780525752009288,59.991204495194516
145.56474615392955,9.429451230654653,46.871416624971076
102.09901607545807,1.3540918660165868,29.357667952118902
112.02607270357647,2.098989226090241,45.995017392788704
208.30516770157075,5.069791254550918,70.9620131605553
230.6648682425504,9.404875157751144,44.49801170499788
241.6421322432376,3.8454049447907543,80.97434991066426
241.0930799824751,5.565113278195532,77.05784258102804
45.537708853633305,1.3741557314535289,14.161302957357783
158.43768531672282,2.3350888086587998,44.81366546845739
36.1164528046604,9.879671106629623,27.015898594573066
173.86808705064595,9.68606826792441,66.47872487038457
143.62854038454557,1.0444598284096864,35.88201535133243
268.55717117232393,9.566306068809151,89.4208272573471
118.25620351458203,6.752079440339504,29.1363334291315
52.77876459972964,8.811264650680199,6.443080057369688
60.03767097479404,5.092658700704732,14.290458396890926
233.22297688089222,5.640364257213252,81.41100991670189
193.1010577285531,5.399619222312282,70.16137738348293
48.31434931438127,7.001778317914939,23.126048154244778
43.54990571219928,2.256861292806816,21.444360228543164
216.2713568085536,1.2697623088541015,70.67807106814271
40.373641781974186,3.7713694743207182,7.582961319523092
250.12081660129974,7.342126864629821,83.02653385944424
217.74782360381894,2.816681069106535,74.73678286797576
42.777658579731934,7.060891899924256,23.906656822017453
43.754559943853735,9.729208414965434,29.880105905385264
296.25908198032914,1.8451064421047656,96.88331628716176
124.79582281171369,7.053419064026136,44.479938450942996
123.77980117872946,4.993751973741141,50.33231872365368
247.5838788321007,8.813280289397548,78.41659120183839
285.22960166748044,2.594348105026473,78.04730804048019
296.08029787040385,7.23363357003548,90.81023650670126
230.94589187250367,8.543037606832993,66.1062599171031
125.35268394865642,9.501527975266209,35.604786422486214
43.38020067562725,7.1492322546068126,15.143489622836404
237.6011364596823,5.474572876075846,66.093428165943
176.3531899260254,6.560625161810925,53.10665426232268
138.78216258915336,8.820144860308464,27.10857453736238
273.7792278265261,6.1354877197494675,87.33444928156194
51.13529504572237,1.2734835372715319,15.989385035974719
157.93502920144056,9.3785382595628,43.89889157953166
23.17902053487734,7.20574075928405,17.149033224429274
151.22497975835535,7.088620471995219,58.28750553976979
35.76491719091446,2.9410763715794546,-3.8755853006256746
53.26901655506014,6.929969232093915,11.818441796902857
52.90734909758937,4.544779650887426,10.453171056847541
201.7788845924978,6.861096793373429,54.56518276334741
228.89256619431853,1.9593372727719165,77.942186913999
183.34325422720468,6.920607741427324,56.52501875114703
289.40831357287175,9.994723531936,89.17470742472341
124.96376226663713,1.4339083497450043,18.16745921079611
99.999384158921,9.794567657991855,41.251279378764494
263.2077558930489,4.662171646505835,68.90082864263286
82.60683478544674,8.836781053035333,29.799767264814967
289.7023110433712,8.04146935652446,93.7051973708555
23.403252913148577,6.10314634888001,23.679135006771087
291.56607147813895,7.646042883261939,78.20463889388154
32.08477534616131,8.906640051712131,-16.116368928503796
269.52007183545993,4.637262894859297,85.01314844560457
167.75631054416397,3.943298454069148,70.30365420539229
298.0301429134041,7.0083404700722625,105.30267663845174
40.66303812591168,8.270613477471327,18.430812329255424
175.0791996323698,7.860566212989542,51.53768113988524
291.40470997334774,8.18032283972771,99.58280037824129
166.46739636764167,4.920249833316397,42.664881829906015
196.2316186778735,8.360507945575195,67.81331726971183
214.80963291569282,2.081881498335476,70.53853221554185
147.2714981349765,5.900401881647646,57.733749456305574
195.71626242353776,1.0518279444830942,86.83739308841365
183.60800733846807,3.9212724691024325,60.967198107879305
272.3242429374769,4.298153813842581,78.75671353108939
32.724986495608206,4.565554224483298,11.844529939004165
98.66969308582449,7.25920486020876,15.539751306960547
286.11521554143644,4.4970229114331115,81.1359448072569
269.2738594894566,5.038242603602776,79.20845476750732
147.58389077999962,3.1378971778689473,40.60323184358844
193.63712738443027,4.35926612466406,61.79431999799833
97.66673123471715,3.045426645368363,22.59853336927732
72.67392472265317,1.6587633139159927,33.84186574699866
149.835553383195,6.431037340432401,48.168255334356665
118.93862384729479,7.013915186995146,39.09554153629975
183.4237113182442,6.575413114086531,55.03587278738735
41.765698350195755,5.171446394205152,16.667339540751094
292.8305461465266,4.418072021613068,98.30918250144086
296.1390084542888,8.770002846146427,84.55540180225086
215.48527992552863,5.671736066225963,60.90028712001901
170.10698257635372,5.312636898667579,50.65115293447325
106.66773256017177,1.2307785922579213,19.156999829448345
247.86260551794564,4.071230448635407,68.20181828248643
211.7247283150862,4.421760569072713,60.96609004361562
65.53274301656957,4.589405028072104,30.69841722613419
275.0596116582759,6.221551323045991,88.25427244902502
250.31042801848733,5.802422920541906,79.9302389794926
285.94397572173875,6.471145835141002,97.52774525577183
223.2014623487408,7.883949353879155,69.52869549756785
191.75625486202117,8.316871648444842,65.58996078211766
137.10805016137328,7.46310768603845,43.83175136210625
281.16397533912374,9.599713263594412,91.8026727275306
262.49788906011435,1.1640932440872547,73.5038267639621
32.661227629733034,2.7620018711519148,-13.208802358268422
27.38275285923056,1.068065874803279,7.406067173307765
125.40974272585389,6.827272427391427,55.26404039245128
246.9549326189132,9.082274940549881,87.88977127836483
296.4373162081844,3.1913406691866935,100.18084004296038
62.11672950898789,9.34331090316676,35.667981522341925
186.35660029859784,1.5424065126060476,57.56475925549675
126.64943985668603,9.409924241249628,44.67295115168658
291.5760313880889,4.16460418515671,83.37859255466152
255.79329847799843,1.9127874560429485,74.53365471115049
254.7320373191186,5.372845832676931,85.26374560978547
151.23408474259168,3.3109891094845714,59.06456434920795
136.14946065454626,3.5638561176573056,41.232303498382535
96.55398014059774,3.765609684336579,26.347106235833497
35.78513906225959,8.22723308049397,14.854437847490834
262.1222653514149,5.85245149007729,87.57497283975428
247.61228255642172,3.8017692924040327,61.74602125179311
299.92094852011655,6.493004049798265,70.26097704956172
299.0583143806935,7.445356068008742,87.93480385329659
175.52087756873567,3.453616006601804,42.175947014780014
235.31647625054293,4.7219419137281635,67.87451185555385
284.53440436707984,2.096974840032528,84.93100554196549
257.90126938967524,2.630344145812123,74.1530687995785
89.25746848809534,7.130060685684845,44.86694623397848
146.1523578868262,2.6329451292606425,48.42962757670138
56.164636242418595,5.726470453003541,22.717369695335634
287.13428763244224,7.381416355501894,96.05306590791764
189.72889764624642,1.9618923078526946,46.51128426999258
84.01998554096956,6.105809976660132,38.65001852482362
208.0761916336399,3.309065053312274,63.3197471513935
193.07590732821083,9.666341877138219,69.46074930944448
120.28556104919534,5.351910820479323,28.043051394596702
51.796125815896126,8.253932947976423,4.128216558596407
208.04049476598388,5.952038879406356,73.56706444974861
165.68615625306214,1.3907127956933725,54.165298534740494
236.249149685979,6.698362380346201,65.2034105523917
165.64578031135815,9.562630079859913,45.778418320590454
258.61082008919124,6.414506381316981,92.04484706156356
174.53391485685594,8.372699734841111,44.65240539580405
177.06263202990814,8.95785817013567,74.0244482265999
265.4630087443366,3.0527179475403923,72.15905425059249
132.97520253947118,2.90840355917404,47.7306817975122
57.524263966179404,6.498828899658926,17.22050888219344
28.05914936773491,4.699256228260342,16.799247235274073
231.43843158861333,8.558751725800484,68.26976531834231
193.6866743789701,9.1002081105821,61.02817730825914
217.1423350677826,4.180792413724463,67.64228848115422
79.629965222495,3.1318350307703384,15.433032524318943
58.184013164295536,8.024729637194756,28.87581222208729
24.07250638700694,3.4732543199332246,3.8262434113528423
118.16451646584716,8.403528866623105,37.36512021966551
185.17695231929727,4.813644282838865,48.01641409112349
129.82833262792505,7.0079490936232345,16.829137747236025
142.49297816664415,1.8598178245120136,41.76752473624755
273.16443445824956,6.614733922089157,109.38285151464859
117.5115307665241,5.065909108635062,45.632456663255
163.91705696474702,6.279476168579267,52.12225137636979
239.42284356752006,2.5121278697037708,70.45400871302523
131.03197904995565,7.631863704497639,43.350184495355975
194.1842760638046,8.765173697889058,68.10906081983799
261.46183844908865,2.9506582008169806,68.10575248204663
